latitude,longitude,place_name,place_lat,place_lng
-36.919501,174.770963,Royal Oak Liquor Centre,-36.9117276,174.77648850000003
-36.975523,174.871805,Puhinui Liquor,-36.982464199999995,174.87637189999998
-36.975523,174.871805,Thirsty Liquor,-36.9709642,174.8625453
-36.930189,174.786583,Thirsty Liquor,-36.9231152,174.7861759
-36.89763,174.901771,Super Liquor Highland Park,-36.900588899999995,174.9050445
-36.89763,174.901771,Pakuranga Liquor Spot,-36.8997824,174.89921420000002
-36.89763,174.901771,Liquor Centre Highland Park,-36.8990073,174.9040517
-36.89763,174.901771,The Bottle-O Aviemore,-36.9020656,174.90453080000003
-36.800616,174.788477,Thirsty Liquor Belmont Peninsula,-36.808059199999995,174.79042769999998
-36.800616,174.788477,Hauraki Corner Cellars,-36.797112899999995,174.77845520000002
-36.800616,174.788477,Lacan Wines,-36.8073695,174.79247669999998
-36.86233,174.838551,Liquor Centre Mission Bay,-36.859591900000005,174.82998
-36.86233,174.838551,Liquor Spot kepa road,-36.8602932,174.83664969999998
-36.86233,174.838551,Black Bull Liquor Kohimarama,-36.8636173,174.8416168
-36.863654,174.778126,Maison Vauron,-36.8674019,174.77378149999998
-36.863654,174.778126,Crown Range Cellar Lounge,-36.8558719,174.7806127
-36.863654,174.778126,Liquorland Parnell,-36.8579751,174.78190429999998
-36.863654,174.778126,Your Local Liquor Newmarket,-36.870194399999995,174.7782308
-36.863654,174.778126,Grafton Liquor Centre,-36.8607851,174.7677335
-36.863654,174.778126,Glengarry Wines - Khyber Pass Newmarket,-36.866965,174.774376
-36.863654,174.778126,The Bottle-O Newmarket,-36.8716943,174.7794548
-36.863654,174.778126,Tokyo Liquor Newmarket,-36.867264,174.7757229
-36.863654,174.778126,Accent on Wine,-36.8579107,174.7818024
-36.968315,174.920677,The Cellar Ormiston Town Centre - Liquor Store Ormiston,-36.9649389,174.9140917
-36.691395,174.738757,Liquorland Long Bay,-36.6852136,174.74057499999998
-36.691395,174.738757,Torbay Fine Wine,-36.6982253,174.7333894
-36.891482,174.691137,Super Liquor Avondale,-36.8979184,174.696564
-36.884707,174.725349,Saint Lukes Liquor Centre,-36.8794209,174.7338561
-36.884707,174.725349,Cheers NZ Liquor Mt Albert,-36.8837908,174.7158656
-36.749098,174.692581,Liquorland Albany,-36.7443581,174.6935196
-36.749098,174.692581,Albany Liquor,-36.7447369,174.6968128
-36.749098,174.692581,Thirsty Liquor Rosedale,-36.742791,174.6972975
-36.749098,174.692581,Wine And More,-36.7428169,174.69729909999998
-36.749098,174.692581,Liquor Centre Albany Highway,-36.7468967,174.69370419999998
-36.737197,174.736684,The Bottle-O Rosedale,-36.7388889,174.7272222
-36.737197,174.736684,The Bottle O Windsor Park,-36.738766399999996,174.74120639999998
-36.737197,174.736684,Thirsty Liquor East Coast Bay,-36.7344012,174.733327
-36.737197,174.736684,Kiwi Liquor Rosedale,-36.7388969,174.7272913
-36.867097,174.620712,Liquorland Lincoln Green,-36.862474000000006,174.6295257
-36.867097,174.620712,Super Liquor Westside,-36.8636935,174.61401229999998
-36.867097,174.620712,Eno Plastic Nz,-36.8661345,174.6128923
-36.739163,174.704012,Thirsty Liquor Mercari Way,-36.7327067,174.70918989999998
-36.739163,174.704012,Albany Liquor,-36.7447369,174.6968128
-36.739163,174.704012,Thirsty Liquor Rosedale,-36.742791,174.6972975
-36.739163,174.704012,Wine And More,-36.7428169,174.69729909999998
-36.964291,174.816726,Thirsty Liquor,-36.9628794,174.8145609
-36.742989,174.692243,Liquorland Albany,-36.7443581,174.6935196
-36.742989,174.692243,Albany Liquor,-36.7447369,174.6968128
-36.742989,174.692243,Thirsty Liquor Rosedale,-36.742791,174.6972975
-36.742989,174.692243,Wine And More,-36.7428169,174.69729909999998
-36.742989,174.692243,Liquor Centre Albany Highway,-36.7468967,174.69370419999998
-36.808881,174.733677,Liquorland Birkenhead,-36.8115257,174.7239844
-36.808881,174.733677,Super Liquor Birkenhead,-36.8107769,174.72562539999998
-36.808881,174.733677,Liquor Centre Onewa,-36.8106289,174.7379293
-36.808881,174.733677,Batenburgs NZ Gift Baskets & Flowers | Award-winning Products,-36.8125417,174.72697119999998
-37.017649,174.919792,"Riverton Liquor, Manurewa",-37.0242955,174.91470339999998
-36.883656,174.628205,Super Liquor Valley Road,-36.886251699999995,174.62809389999998
-36.883656,174.628205,Liquorland WestCity,-36.8814335,174.63148310000003
-36.84188,174.601693,Super Liquor Red Hills,-36.836440499999995,174.6005889
-36.882722,174.914424,Bucklands Beach Liquor,-36.8800569,174.9117387
-36.862578,174.868137,Maskell Street Liquor,-36.859170399999996,174.86132849999998
-36.85259,174.646309,Super Liquor Central Park,-36.8572451,174.6372444
-36.972905,174.892909,Liquor Legends New Zealand,-36.976967699999996,174.8975457
-36.972905,174.892909,Chapel Downs Discount Liquor,-36.976313399999995,174.8959462
-36.972905,174.892909,Liquor Baron (Otara),-36.9685074,174.885585
-36.972905,174.892909,Kk Liquor,-36.9685436,174.8856143
-36.972905,174.892909,Jaspreet Singh Baidwan,-36.9758022,174.8872724
-36.96796,174.918244,The Cellar Ormiston Town Centre - Liquor Store Ormiston,-36.9649389,174.9140917
-36.953118,174.840645,Super Liquor Mangere East,-36.9571669,174.8333874
-36.953118,174.840645,Liquorland Papatoetoe,-36.9553237,174.8507774
-36.953118,174.840645,The Bottle-O Mangere East,-36.958180899999995,174.83251339999998
-36.953118,174.840645,KK Liquor,-36.9462033,174.84590749999998
-36.953118,174.840645,Choice Liquor Mart,-36.9515771,174.83901939999998
-36.861976,174.717535,Liquor Centre Point Chev - Great North Road,-36.8680936,174.7168691
-36.861976,174.717535,Glengarry Wines - Westmere,-36.854178399999995,174.71809
-36.861976,174.717535,The Liquor Store - Point Chevalier,-36.8695267,174.7136619
-36.967849,174.919678,The Cellar Ormiston Town Centre - Liquor Store Ormiston,-36.9649389,174.9140917
-36.909712,174.875035,Pakuranga Plaza Liquor Centre,-36.9120565,174.8655029
-36.909712,174.875035,Ti Rakau Liquor & Wine,-36.9154493,174.8720722
-36.909712,174.875035,Thirsty Liquor Pakuranga,-36.912123,174.86545279999999
-36.902825,174.80696,Liquorland Ellerslie,-36.8969696,174.8071154
-36.902825,174.80696,Ellerslie Liquor Centre,-36.898091699999995,174.80961109999998
-36.902825,174.80696,Wine Direct â€“ Penrose,-36.909118,174.81370199999998
-36.902825,174.80696,Glengarry Wines - Ellerslie,-36.898036399999995,174.8086219
-36.902825,174.80696,Liquor,-36.9068665,174.8048605
-36.902825,174.80696,The Bottle-O Ellerslie,-36.896985,174.8071599
-36.912708,174.747139,Super Liquor Three Kings,-36.9096291,174.75422899999998
-36.912708,174.747139,Three Kings Liquor,-36.9139389,174.7543623
-36.912708,174.747139,Melrose Liquor,-36.916239999999995,174.75162129999998
-36.921035,174.715436,Super Liquor Mt Roskill,-36.9151039,174.7225852
-36.921035,174.715436,Donovan Liquor,-36.9221576,174.7132552
-37.011253,174.882302,Blackbull Manurewa,-37.009706699999995,174.8903685
-36.73448,174.744644,Super Liquor Mairangi Bay,-36.739314199999995,174.7536557
-36.73448,174.744644,The Bottle O Windsor Park,-36.738766399999996,174.74120639999998
-36.73448,174.744644,Thirsty Liquor Rothesay Bay,-36.7263861,174.74755829999998
-36.715788,174.725735,"Liquorland Northcross, Browns Bay",-36.7096464,174.72860359999999
-36.715788,174.725735,Oteha Valley Liquor Centre,-36.71235,174.722974
-36.93095,174.669395,Liquorland Green Bay,-36.930602199999996,174.6798478
